Domain,Name,Postcode,URI,,,
2020.coop,20/20 Housing Co-operative,B13 8AB,2020.lod.coop,,,
2rivers.coop,M&S Community Energy Society,LA14 2PN,2rivers.lod.coop,,,
3mules.coop,3 Mules Coop LLP,M155RF,3mules.lod.coop,,,
3rdway.coop,3rd Way Commonwealth Ltd,PR7 4LA,3rdway.lod.coop,,,
8thday.coop,On The Eighth Day Co-Operative Limited,M1 7DU,8thday.lod.coop,,,
a2zprobateresearch.coop,A2Z Probate Research Ltd,SO15 5EG,a2zprobateresearch.lod.coop,,,
abundantearth.coop,Abundant Earth,DH7 8EN,abundantearth.lod.coop,,,
accountancy.coop,Accountancy.Coop Ltd,BH16 6JE,accountancy.lod.coop,,,
acu.coop,Afrikan Cooperative Union limited,EN3 7XU,acu.lod.coop,,,
agile.coop,Agile Collective Ltd,OX4 1BA,agile.lod.coop,,,
alpha.coop,Alpha Communication,NE1 4XF,alpha.lod.coop,,,
altgen.coop,Altgen,SE1 4YR,altgen.lod.coop,,,
alunburgeassociates.coop,Alun Burge & Associates,SA3 5TR,alunburgeassociates.lod.coop,,,
animorph.coop,animorph,SE14 6NB,animorph.lod.coop,,,
architects.coop,Leeds Environmental Design Associates Ltd,LS9 0DG,architects.lod.coop,,,
argyllsmallwoods.coop,Argyll Small Woods Cooperative,PA29 6XG,argyllsmallwoods.lod.coop,,,
artzone.coop,ArtZone Co-op Ltd,E1 1LX,artzone.lod.coop,,,
ash.coop,Argyle Street Housing Co operative,CB1 3LU,ash.lod.coop,,,
assamhealthcare.coop,Assam Healthcare Cooperative Ltd.,NE299JA,assamhealthcare.lod.coop,,,
atomised.coop,Atomised Co-operative Ltd,KY114SZ,atomised.lod.coop,,,
awel.coop,Awel,SA9 2GN,awel.lod.coop,,,
b4rn.coop,Broadband for the Rural North Ltd,LA1 3JQ,b4rn.lod.coop,,,
baywind.coop,Baywind Energy Co-operative,LA14 2PN,baywind.lod.coop,,,
bch.coop,Indigo IT,GU185RP,bch.lod.coop,,,
bchs.coop,bchs,B11 2AA,bchs.lod.coop,,,
bcp.coop,BCP,PA20 0AP,bcp.lod.coop,,,
bdx.coop,CBN,M15 4EN,bdx.lod.coop,,,
bedsmusic.coop,Bedford Music Coop,MK43 9BD,bedsmusic.lod.coop,,,
beechhill.coop,Beech Hill Community Co-operative Ltd,EX17 6RF,beechhill.lod.coop,,,
bes.coop,Basingstoke Energy Services Co-operative,RG21 7RA,bes.lod.coop,,,
beyondbroadband.coop,INCA,LE16 7WB,beyondbroadband.lod.coop,,,
biomassenergy.coop,Biomass Energy Co-operative Limited,M45 7RW,biomassenergy.lod.coop,,,
bkw.coop,Brent Knoll Watergate Co-operative Trust,SE6 3WG,bkw.lod.coop,,,
blackcat.coop,Black Cat (Aberdeen) CIC,AB11 5AA,blackcat.lod.coop,,,
boundarybrewing.coop,Boundary Brewing,bt100fs,boundarybrewing.lod.coop,,,
boveyfutures.coop,Bovey Futures,TQ13 9QU,boveyfutures.lod.coop,,,
boyndie.coop,Boyndie Wind Farm Co-operative Ltd,LA14 2PN,boyndie.lod.coop,,,
brighton-compost.coop,Brighton Community Compost Centre Ltd.,BN1 9SE,brighton-compost.lod.coop,,,
bristolenergy.coop,Bristol Energy Co-operative,BS1 3RD,bristolenergy.lod.coop,,,
brixtonhousing.coop,Brixton Housing Co-operative Ltd,SE24 0LD,brixtonhousing.lod.coop,,,
broadband.coop,Community Broadband Network,M15 4EN,broadband.lod.coop,,,
brockley.coop,Brockley Tenants Cooperative Limited,SE4 1XF,brockley.lod.coop,,,
brownhill.coop,Brownhill Primary Academy,LS9 7DH,brownhill.lod.coop,,,
bshp.coop,Balfour Street Housing Project,SE17 1PL,bshp.lod.coop,,,
bwce.coop,Bath & West Community Energy,BA2 3AF,bwce.lod.coop,,,
cafekino.coop,Cafe Mono t/a Cafe Kino,BS1 3RU,cafekino.lod.coop,,,
calverts.coop,Calverts North Star Press Ltd,E2 9DT,calverts.lod.coop,,,
can.coop,Co-operative Assistance Network Ltd,CM2 0RT,can.lod.coop,,,
carbon.coop,Society for the Reduction of Carbon Limited,M21 8UP,carbon.lod.coop,,,
cartrefi.coop,Cartrefi Cymru coop,CF10 5NB,cartrefi.lod.coop,,,
case.coop,Co-operative and Social Enterprise Development Agency,LE1 6RX,case.lod.coop,,,
cave.coop,The Cave Co-operative,KT2 7LU,cave.lod.coop,,,
cbc.coop,Co operative Business Consultants,BD9 4DZ,cbc.lod.coop,,,
cbc.coop,Co operative Business Consultants,L8 3TX,cbc.lod.coop,,,
cch.coop,Confederation of Co operative Housing Limited,B11 2AA,cch.lod.coop,,,
cda.coop,CDA (BRAVE Ltd),BS2 8QN,cda.lod.coop,,,
cds.coop,CDS Co operatives,SE1 4YR,cds.lod.coop,,,
cdscotland.coop,Co-operative Development Scotland,EH3 7JF,cdscotland.lod.coop,,,
cecil.coop,Central England Co-operative Limited,WS13 6RH,cecil.lod.coop,,,
cee.coop,Co-operative Education East,NR1 3RU,cee.lod.coop,,,
centrifuge.coop,Centrifuge Consulting Ltd,NE4 5TF,centrifuge.lod.coop,,,
ceramics.coop,Ceramics Studio Coop,SE14 5RW,ceramics.lod.coop,,,
cetis.coop,Cetis LLP,LA2 6ND,cetis.lod.coop,,,
cets.coop,Co operative Education Trust Scotland,ML1 5GH,cets.lod.coop,,,
cew.coop,Community Energy Warwickshire Limited,CV37 7LR,cew.lod.coop,,,
change.coop,Work For Change Ltd.,M21 8UP,change.lod.coop,,,
changeagents.coop,Change AGEnts Network UK Ltd,E1 5NF,changeagents.lod.coop,,,
channelislands.coop,Channel Islands Co-operative Society,JE2 4TR,channelislands.lod.coop,,,
chapelstreetstudio.coop,Chapel Street Studio,BD1 5DT,chapelstreetstudio.lod.coop,,,
chelmsfordstar.coop,Chelmsford Star Co operative Society Limited,CM2 OLS,chelmsfordstar.lod.coop,,,
chip.coop,CHIP,SR2 8AH,chip.lod.coop,,,
chocolate.coop,Divine Chocolate Ltd.,SE1 2NE,chocolate.lod.coop,,,
chriscooper.coop,Cheiron Learning,WR2 6AF,chriscooper.lod.coop,,,
cim.coop,CIS General Insurance Limited,M60 0AL,cim.lod.coop,,,
citydesign.coop,City Design Co operative Ltd,G1 2DP,citydesign.lod.coop,,,
clevedoncommunitybookshop.coop,Clevedon Community Bookshop Co-operative Ltd,BS21 7QN,clevedoncommunitybookshop.lod.coop,,,
clockwise.coop,Clockwise Credit Union Ltd,LE1 5LB,clockwise.lod.coop,,,
cms.coop,Co operative and Mutual Solutions,CA15 8BF,cms.lod.coop,,,
co-opcollege.coop,Co operative College,M60 0AS,co-opcollege.lod.coop,,,
co-operation.coop,Tower Hamlets Co-operative Development Agency,E1 5NF,co-operation.lod.coop,,,
co-operative.coop,The Co-operative Group,M60 0AG,co-operative.lod.coop,,,
co-operativecreditunion.coop,The Co-operative Credit Union,M60 4EP,co-operativecreditunion.lod.coop,,,
co-operativeschools.coop,The Schools Co-operative Society,HR6 8DE,co-operativeschools.lod.coop,,,
co-working.coop,The Co-working Co-operative CIC,S1 2JP,co-working.lod.coop,,,
cobnuts.coop,Cobnuts Co-op,CO7 0BZ,cobnuts.lod.coop,,,
cochabamba.coop,Cochabamba Project Limited,S7 2NJ,cochabamba.lod.coop,,,
cocreate.coop,Cocreate Co-operative Ltd.,E7 0PZ,cocreate.lod.coop,,,
communityenergybirmingham.coop,CoRE50,B12 8NJ,communityenergybirmingham.lod.coop,,,
communitypowercooperative.coop,Community Power Co-operative,TR1 2SJ,communitypowercooperative.lod.coop,,,
communitypowercornwall.coop,Neil Farrington,TR1 2SJ,communitypowercornwall.lod.coop,,,
consultancy.coop,Consultancy Coop,CF14 2TH,consultancy.lod.coop,,,
coopalternatives.coop,Cooperative Alternative,BT15 2GG,coopalternatives.lod.coop,,,
coopbankinggroup.coop,The Co-operative Bank p.l.c.,M9 0WQ,coopbankinggroup.lod.coop,,,
cooperantics.coop,Somerset Co-operative Services,BS3 5QS,cooperantics.lod.coop,,,
cooperativeinsurance.coop,Co operative Financial Services Ltd.,M60 0AL,cooperativeinsurance.lod.coop,,,
cooperativerenewables.coop,Co-operative Renewables Limited,OX7 5XL,cooperativerenewables.lod.coop,,,
cooperatives-east.coop,Co-operatives East,NR3 3UE,cooperatives-east.lod.coop,,,
cooperatives-em.coop,Co-operatives East Midlands,LN6 3NX,cooperatives-em.lod.coop,,,
cooperatives-se.coop,Co-operatives South East,GL1  4DF,cooperatives-se.lod.coop,,,
cooperatives-sw.coop,Co-operatives South West Limited,BS2 8QN,cooperatives-sw.lod.coop,,,
cooperatives-wales.coop,Co-operatives and Mutuals Wales,CF14 2TH,cooperatives-wales.lod.coop,,,
cooperatives-wm.coop,Co-operatives West Midlands,B12 9LQ,cooperatives-wm.lod.coop,,,
cooperatives-yh.coop,Co-operatives Yorkshire and the Humber Limited,S3 8GG,cooperatives-yh.lod.coop,,,
cooperativewomensguild.coop,Co-operative Women's Guild,BN44 3HP,cooperativewomensguild.lod.coop,,,
coophomes.coop,Co op Homes (South) Ltd,TW11 8GT,coophomes.lod.coop,,,
cornwall.coop,Social Economy & Co-operative Development Cornwall,TR1 1SL,cornwall.lod.coop,,,
corporatecritic.coop,Ethical Consumer,M15 5RF,corporatecritic.lod.coop,,,
councils.coop,Co-operative Councils' Innovation Network,OL1 1UL,councils.lod.coop,,,
cpda.coop,Cumbria Personal Development Associates Ltd,LA12 0RG,cpda.lod.coop,,,
creative.coop,The Creative Coop,CO1 1PA,creative.lod.coop,,,
credit-union.coop,Credit Union,N19 3RQ,credit-union.lod.coop,,,
credituniongovernance.coop,Association of British Credit Unions Limited,M60 OAS,credituniongovernance.lod.coop,,,
csnetwork.coop,CS Network,CT20 1SJ,csnetwork.lod.coop,,,
cultural.coop,Cultural Cooperatives,N8 7DA,cultural.lod.coop,,,
culture.coop,Co-op Culture,HX7 7NW,culture.lod.coop,,,
cus.coop,Credit Union Solutions,UB3 1PE,cus.lod.coop,,,
cuso-uk.coop,Southampton Cooperative City,BH23 7NH,cuso-uk.lod.coop,,,
cyf.coop,Carreg Y Fedwen Cyf.,LL57 4RP,cyf.lod.coop,,,
dailybread.coop,Daily Bread Co-operative Ltd,NN4 7AD,dailybread.lod.coop,,,
dalefarm.coop,Dale Farm CoOp,BT3 9LS,dalefarm.lod.coop,,,
datrys.coop,Datrys Consulting Engineers Ltd,LL55 1SW,datrys.lod.coop,,,
delta-t.coop,Delta T Devices Ltd,CB25 0EJ,delta-t.lod.coop,,,
directory.coop,ICASS,OX4 1JE,directory.lod.coop,,,
domains.coop,Domains.coop Limited,OX4 1JE,domains.lod.coop,,,
drumlin.coop,Drumlin Wind Energy Co-operative Limited,LA14 2PN,drumlin.lod.coop,,,
dynamix.coop,Dynamix,SA1 2AY,dynamix.lod.coop,,,
earth.coop,LocalEyes Ltd,SA1 1NW,earth.lod.coop,,,
eastofengland.coop,East Of England Cooperative Society,IP9 2BJ,eastofengland.lod.coop,,,
ecologicalland.coop,Ecological Land Cooperative,BN7 2PE,ecologicalland.lod.coop,,,
edinburghbicycle.coop,Edinburgh Bicycle,EH9 1DU,edinburghbicycle.lod.coop,,,
edinburghsolar.coop,Edinburgh Solar Co-op,LA14 2PN,edinburghsolar.lod.coop,,,
egni.coop,Egni Cydweithredol Cyfyngedig,SA9 2GN,egni.lod.coop,,,
eip.coop,Evidence In Practice LLP,HR9 7RY,eip.lod.coop,,,
elm.coop,Eco Land Management LLP,PL18 9JL,elm.lod.coop,,,
empower.coop,Community Empowerment Limited,PO1 1BU,empower.lod.coop,,,
empowerus.coop,Co-operative Admin Solutions CIC,PO1 1BU,empowerus.lod.coop,,,
energyforeducation.coop,Energy for Education Co-operative,PO21 4XB,energyforeducation.lod.coop,,,
energyprospects.coop,Energy Prospects Co-op Limited,LA14 2PN,energyprospects.lod.coop,,,
equalcare.coop,Equal Care Co-op,HX7 8AH,equalcare.lod.coop,,,
ercu.coop,East Renfrewshire Credit Union Ltd.,G78 2RN,ercu.lod.coop,,,
essentialtrading.coop,Essential Trading Co op Ltd,BS16 3JB,essentialtrading.lod.coop,,,
etc.coop,Eco Thames Co-operative,E1 1LX,etc.lod.coop,,,
failsworth.coop,Co Op Academy Failsworth,M359HA,failsworth.lod.coop,,,
fairshares.coop,FairShares Association,S36 6UF,fairshares.lod.coop,,,
fairtrader.coop,The Fair Traders Cooperative Ltd,HD9 2JS,fairtrader.lod.coop,,,
fens.coop,Fenland Green Power Co-op Ltd,LA14 2PN,fens.lod.coop,,,
fieldtoforkorganics.coop,Field to Fork Organics Co-operative Limited,NW2 1RE,fieldtoforkorganics.lod.coop,,,
fish.coop,Coastal Producer Organisation,HR9 7RY,fish.lod.coop,,,
fourwinds.coop,Four Winds Energy Co-operative Limited,LA14 2PN,fourwinds.lod.coop,,,
fromfarm2fork.coop,Co-operative Group Limited,M60 4ES,fromfarm2fork.lod.coop,,,
futures.coop,Co-operative Futures,GL1 4DF,futures.lod.coop,,,
gcda.coop,Greenwich Cooperative Development Agency,SE10 9QF,gcda.lod.coop,,,
gildedsplinters.coop,Gildedsplinters,PE34 3AY,gildedsplinters.lod.coop,,,
gingergiraffe.coop,Ginger Giraffe Collective,W12 9EY,gingergiraffe.lod.coop,,,
glamorgan.coop,Jonathan Bishop Limited,SA19NN,glamorgan.lod.coop,,,
gloscommunityenergy.coop,Gloucestershire Community Energy Co-op,GL6 9AS,gloscommunityenergy.lod.coop,,,
goulash.coop,Goulash Co-operative Limited,CV3 2AB,goulash.lod.coop,,,
gowerpower.coop,Gower Power Community Cooperative,sa32ep,gowerpower.lod.coop,,,
grandunion.coop,Grand Union Housing Co-operative,E2 9HL,grandunion.lod.coop,,,
graphics.coop,The Graphics Company Ltd,EH7 4LS,graphics.lod.coop,,,
greatglen.coop,The Great Glen Energy Co-operative,LA14 2PN,greatglen.lod.coop,,,
greencity.coop,GreenCity Wholefoods,G31 1PQ,greencity.lod.coop,,,
greenfoxcommunityenergy.coop,Green Fox Community Energy,LE3 0HD,greenfoxcommunityenergy.lod.coop,,,
greenshootsdaynursery.coop,Green Shoots Day Nursery,E1 1LX,greenshootsdaynursery.lod.coop,,,
grin.coop,GRIN SW LLP,EX16 6WY,grin.lod.coop,,,
gritstone.coop,Gritstone Publishing Co-operative,HX7 6HJ,gritstone.lod.coop,,,
hampshire-energy.coop,Hampshire Energy Services,RG21 4HG,hampshire-energy.lod.coop,,,
harlowsave.coop,Harlowsave Credit Union,CM20 1HA,harlowsave.lod.coop,,,
haywoodacademy.coop,Haywood Academy,ST6 7AB,haywoodacademy.lod.coop,,,
hcd.coop,Hackney Co-operative Developments,E8 3DY,hcd.lod.coop,,,
heartofengland.coop,Heart of England Co operative Society,CV115BU,heartofengland.lod.coop,,,
hfholidays.coop,HF Holidays,WD6 3SY,hfholidays.lod.coop,,,
highwinds.coop,High Winds Co-op,LA14 2PN,highwinds.lod.coop,,,
hive.coop,The Co-operative Academy of Manchester,SE13SD,hive.lod.coop,,,
hometruths.coop,Hometruths Co-operative Limited,SN10 5QA,hometruths.lod.coop,,,
humane.coop,Humane Limited,SW15 4PF,humane.lod.coop,,,
humanfood.coop,Human Food,SA708AB,humanfood.lod.coop,,,
icmif.coop,ICMIF,WA14 4PD,icmif.lod.coop,,,
inca.coop,Independent Networks Co-operative Association,SK4 3GN,inca.lod.coop,,,
infinityfoods.coop,Infinity Foods Co-operative Ltd,BN43 6PB,infinityfoods.lod.coop,,,
innovate.coop,The Phone Co-op Foundation for Co-operative Innovation Limited,OX7 5EX,innovate.lod.coop,,,
inspiringchange.coop,Inspiring Change,WD4 8BX,inspiringchange.lod.coop,O,,
jazz.coop,Pink Lane Jazz Coop,NE2 3LN,jazz.lod.coop,,,
johncurwen.coop,The John Curwen Co-operative Primary Academy,WF16 9BB,johncurwen.lod.coop,,,
joomo.coop,JooMo Ltd.,RG1 5SB,joomo.lod.coop,,,
jubilee.coop,Jubilee Community Benefit Society,BT40 1DT,jubilee.lod.coop,,,Y
just.coop,Just Cooperate Limited,GL20 5TZ,just.lod.coop,,,
justfilm.coop,Birmingham Co-operative Film Society,B68 8DT,justfilm.lod.coop,,,
keepit.coop,the Co-operative Party,SE1 3SD,keepit.lod.coop,,,
kilbraur.coop,Kilbraur Wind Energy Co-operative,LA14 2PN,kilbraur.lod.coop,,,
labcommunityenergy.coop,Labcommunityenergy,LA14 2PN,labcommunityenergy.lod.coop,,,
ldn.coop,Co-operatives London,E1 5NF,ldn.lod.coop,,,
learners.coop,The Learners Co-operative Ltd,PL4 6YP,learners.lod.coop,,,
leda.coop,LEDA Ltd.,LS9 0DG,leda.lod.coop,,,
ledaarchitects.coop,Leeds Environmental Design Associates Ltd,LE1 6QL,ledaarchitects.lod.coop,,,
leedsbread.coop,Leeds Community Bakery,LS7 2AW,leedsbread.lod.coop,,,
lilac.coop,Lilac Ltd.,LS5 3AG,lilac.lod.coop,,,
lincolnshire.coop,Lincolnshire Co-operative Ltd,LN5 7DB,lincolnshire.lod.coop,,,
lincolnshirecda.coop,Lincolnshire CDA,LN57DB,lincolnshirecda.lod.coop,,,
link.coop,Link Psychology Cooperative Limited,PR2 6XX,link.lod.coop,,,
lipsonco-operativeacademy.coop,Lipson The Co-operative Academy,PL4 7PG,lipsonco-operativeacademy.lod.coop,,,
lister.coop,Lister Housing Co operative Limited,EH3 9EZ,lister.lod.coop,,,
loanfund.coop,ICOF Limited,BS2 8PE,loanfund.lod.coop,,,
londonfashion.coop,London Fashion Coop,NW6 6HY,londonfashion.lod.coop,,,
londonstudent.coop,London Student,WC1E 6EQ,londonstudent.lod.coop,,,
