"id","name","address[a]","address[b]","address[c]","address[d]","address[e]","address[a1]","email","phone","website","facebook","twitter","hours[SQ001]","hours[SQ001comment]","hours[SQ002]","hours[SQ002comment]","hours[SQ003]","hours[SQ003comment]","hours[SQ004]","hours[SQ004comment]","hours[SQ005]","hours[SQ005comment]","hours[SQ006]","hours[SQ006comment]","hours[SQ007]","hours[SQ007comment]","contactName","contactDetails","description","values[SQ001]","values[SQ002]","values[SQ003]","values[SQ004]","values[SQ005]","structure[SQ001]","structure[SQ002]","structure[SQ003]","structure[SQ004]","structure[SQ005]","structure[SQ006]","structure[SQ007]","structure[SQ008]","structure[SQ009]","structure[SQ010]","structure[SQ011]","structure[SQ012]","activity","secondaryActivities[SQ002]","secondaryActivities[SQ003]","secondaryActivities[SQ004]","secondaryActivities[SQ005]","secondaryActivities[SQ006]","secondaryActivities[SQ007]","secondaryActivities[SQ008]","secondaryActivities[SQ009]","secondaryActivities[SQ010]","secondaryActivities[SQ011]","secondaryActivities[SQ012]","secondaryActivities[SQ013]","network","websiteConsent"
"60","Oxford SU Women’s Campaign","Oxford SU","","","Oxford","OX1","","[email]","","https://www.oxfordsu.org/campaigns/WomCam/","Oxford SU Women’s Campaign","","Yes","","Yes","","Yes","","Yes","","Yes","","Yes","","Yes","","Danielle Twiss","[email]","The women’s campaign is for all women (trans, cis, and intersex) and non-binary people, including those with complex gender identities who associate in some way with the term woman, as well as those who feel they experience structural misogyny. We organize a range of events from feminist discussion groups and panels to working on lobbying the university and collaborating on demonstrations. All our events are very welcoming and there’s no level of experience or knowledge required or expected to attend. We also hold regular open meetings where women and non-binary students are very welcome. These are a great opportunity for anyone outside our committee to bring ideas and suggestions to us. Our facebook page is the best place to keep up with what we’re doing, to get involved with our events, and to contact us with any inquiries or suggestions.","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","Campaigning, Activism & Advocacy","No","No","Yes","Yes","No","No","No","Yes","No","No","No","No","We are a part of the Oxford SU campaigns, which include WomCam, Class Act, CRAE, Disabilities Campaign, International Students, LGBTQ+, and SusCam","Yes"
"61","Oxford Poetry Library","","","","","OX4","We are a mobile, pedal-powered library with no fixed location, but run events all through the city. OX4 is where our admin/mailing address is.","[email]","07511462188","oxfordpoetrylibrary.co.uk","https://www.facebook.com/oxpoetrylibrary","@OxPoetryLibrary","No","","No","","No","","No","","No","","No","","No","","Phoebe Nicholson","[email]","Oxford Poetry Library aims to provide a space in Oxford for people to access and talk about poetry, discover new writing, and be platformed as local writers. As a library, we promote collective ownership, shared resources, and knowledge shared through collaboration in community spaces. It is free to join the library and anyone can borrow books, with no late fees or punishing fines for overdues. We operate out of a big custom-built purple cargo bike, peddling (and pedalling) our wares to farmers markets, festivals, and street events throughout the city for all sorts of people to discover all sorts of poetry. A lot of our work is focused on marginalized groups (such as young people, the homeless and vulnerably housed, and mental health charities), collaborating with other organizations to promote access to literature for people who might not otherwise have it. We also sell zines, books, and magazines created or produced locally and by Oxford writers, run regular events, workshops, and reading groups.","Yes","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","Arts, Media, Culture & Leisure","No","No","Yes","Yes","No","No","No","Yes","No","No","Yes","Yes","We are a Community Action Group, and work regularly with many other CAGs in our work, most regularly with the East Oxford Farmers and Community Market, South Oxford Community Market, and Flo's The Place in the Park. We also collaborate with Open House Oxford (a public living room and talking shop about housing and homelessness) on a weekly drop-in workshop, run occasional sessions at O'Hanlon House (a homelessness shelter) and The Gatehouse (a drop-in centre for vulnerably housed people and people facing homelessness). We have recently collaborated with Lost Words Oxfordshire on a crowdfunder campaign to get a copy of The Lost Words by Robert Macfarlane/Jackie Morris in every primary school in Oxfordshire. ","Yes"
"65","Solidarity Economy Association","Makespace Oxford","1 Aristotle Lane","","Oxford","OX2 6TP","","[email]","07983 390434","https://www.solidarityeconomy.coop/","https://www.facebook.com/solidarityeconomyassociation","https://twitter.com/SolidarityEcon","Yes","9am - 5:30pm","Yes","9am - 5:30pm","Yes","9am - 5:30pm","Yes","9am - 5:30pm","Yes","9am - 5:30pm","No","","No","","Kat Darling","[email]","A not-for-profit that supports and promotes the solidarity economy - organisations, projects and people working to create a socially just and ecologically sustainable world. ","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","No","No","No","No","No","Yes","No","No","Campaigning, Activism & Advocacy","No","No","No","Yes","No","No","No","No","No","No","No","No","Members of: Co-operatives UK, Co-operative College, RIPESS Europe, Global Justice Now. Regularly attend Oxford Co-ops Meet Up group. Based at Makespace Oxford. ","Yes"
"67","Hempen","Hempen","Path Hill Farm","Goring Heath","Reading","RG87RE","","[email]","[phone]","www.hempen.co.uk","https://www.facebook.com/hempenorganic/","@hempenorganic","Yes","10am-5pm","Yes","10am-5pm","Yes","10am-5pm","Yes","10am-5pm","Yes","10am-5pm","No","","No","","Ali Silk","[email]","Hempen is a not for profit workers cooperative growing and producing organic hemp into goods for the benefit of people, community and planet. ","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","Yes","No","No","Yes","No","No","No","Food","No","No","No","No","No","Yes","Yes","Yes","No","No","Yes","No","Yes we are part of Co-ops UK, the Land Workers Alliance and the British Hemp Association.","Yes"
"69","Transition Chipping Norton","17 Quarhill Close","","","Chipping Norton","OX7","","[email]","07803753684","www.TransitionChippingNorton.org.uk","FB.com/TransitionChippingNorton","","No","","No","","No","","No","","No","","No","","No","","Marcus Simmons (Chair)","[email]","Sustainble community solutions - practical intiatives for a thriving, sustainable future for our town","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","Food","No","No","No","Yes","Yes","No","No","No","No","No","Yes","Yes","Community Action Groups Oxfordshire, Transition Network","Yes"
"70","Open House","36 Little Clarendon Street","","","Oxford","OX1 2HU","","[email]","07525335863","openhouseoxford.org","https://www.facebook.com/OpenHouseOxford/","openhouseox","No","","No","","Yes","10-5","Yes","10-5","Yes","10-5","Yes","10-5","No","","Lucy Warin","[email]","We’re a public talking shop on housing and homelessness. We like drinking tea, making new friends and talking to strangers about housing. We’re trying to get as many people as possible, especially those without a permanent home, involved in the decisions that are being made about how we house people in Oxford.","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","Yes","No","Campaigning, Activism & Advocacy","No","Yes","No","No","No","No","No","No","Yes","No","No","No","Oxford Homeless Movement, Community Action Groups, Women's Hope Forum","Yes"
"71","The Village - Childcare Collective","","","","","","No physical address","","","","","","No","","No","","No","","No","","No","","No","","No","","[email]","07507566137","The Village is a collective of 15 families who care for one another's children - like a childcare ""time bank"". This offers free, flexible, trusted and community-based childcare to families.","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","Health, Social Care & Wellbeing","No","No","Yes","Yes","No","No","No","No","No","No","No","No","We are under the umbrella of the Children's Allotment.","Yes"
"72","SOMA Housing Co-Operative Ltd","St. John's House","5 South Parade","Summertown","Oxford","OX2 7BR","","[email]","07833 144296","http://www.somahousingco-op.org.uk/index.html","","","No","","No","","No","","No","","No","","No","","No","","David Urmston","[email]","It is SOMA's intention to purchase land in order to establish a sustainable community which is made up of ""social housing"" with tenants living in self built eco homes which they have at an affordable rent. The co-op will also provided support structures that are required and which enable a disabled person to live independently and experience a healthier and more fulfilling life.","Yes","Yes","Yes","Yes","Yes","No","Yes","No","No","Yes","No","Yes","No","No","No","No","No","Housing","Yes","Yes","Yes","Yes","Yes","No","No","Yes","Yes","No","Yes","Yes","","Yes"
"74","Banbury Community Action Group","","","","","OX16","We don't have a physical address","[email]","None","https://banburycag.org.uk/","https://www.facebook.com/BanburyCAG/","","No","","No","","No","","No","","No","","No","","No","","Alison Seren","[email]","Banbury Community Action Group was set up in 2013 to run free local community projects on food, waste, transport and energy.

We meet 1st Tuesday of the month at 4 Ale and Gin, Butchers Row, Banbury and occasionally other locations around the town.

There are always lots of projects on the go including our Community Edible Garden, Give or Take events and work in the Community Orchard.  We are always looking for new people to join us and get involved in a project or start a new one!","Yes","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","Nature, Conservation & Environment","No","No","Yes","No","Yes","No","No","No","No","No","No","Yes","We are part of the Oxfordshire Community Action Groups Network","Yes"
"75","Tolhurst Organic Partnership","The Packing Shed","Hardwick Estate Walled Garden","","Reading","RG8 7RB","","[email]","07795334474","www.tolhurstorganic.co.uk","Tolhurst Organic","","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Yes","""honesty box"" Lin's VegShed at farm gate","Tamara Schiopu","[email]","Tolhurst Organic is a farm specialised in local fruit and veg. The food produced here is the product of an entire journey. The journey is one which deeply involves many people who come here, creates a model for Stockfree Organic farming, supports an idyllic rural lifestyle and provides soul food for those who work here and good food for ourselves and our families. Our aim is not to supply every family in the south but to farm with an emphasis on education and conservation. Our farming system not only helps to minimise harmful effects on the environment but feeds you and your family as well.","Yes","Yes","Yes","Yes","Yes","No","Yes","Yes","No","Yes","No","No","No","No","No","No","No","Food","No","No","No","Yes","No","No","No","No","No","No","No","No","Thames Organic Growers, Organic Growers Alliance, Landworkers Alliance","Yes"
"77","Kindling Housing Co-operative","","","","Oxford","OX4","","[email]","01865 806383","http://kindlingcoop.org/","","","No","","No","","No","","No","","No","","No","","No","","Audrey Versteegen","[email]","Kindling Housing Cooperative aims to provide a safe, secure, affordable and supportive environment for generations of politically and socially active individuals. We believe this is even more important at a time when other forms of housing are further out of reach. We aim to provide a productive living space for a diverse group of individuals and help to ensure the continuation of vital radical social and ecological projects for a more equal society. Through this project we are attempting to demonstrate and inspire a different way of living: taking decisions by consensus, taking control of our infrastructure, connecting to the community and ecosystem, whilst being practical, empathic, active and egalitarian.  ","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","Yes","No","No","No","No","No","Housing","No","No","No","No","No","No","No","No","No","No","No","No","We are part of the Radical Routes network (global network of fully mutual housing coops). In Oxford we are part of the Fairer Housing Network.","Yes"
"78","SHARE Oxford","Makespace Oxford","1 Aristotle Lane","","Oxford","0X2 6TP","","[email]","","https://shareoxford.org/","https://www.facebook.com/shareoxfordLoT/","@shareoxford_lot","Yes","Closed","Yes","16:00 – 19:00","Yes","Closed","Yes","16:00 – 19:00","Yes","Closed","Yes","13:00 – 17:00","Yes","Closed","Alexandra Mates ","Email: [email] / Mobile: [phone]","SHARE Oxford aims to make sharing easier and to increase access to good quality things so that we may reduce consumption and waste, save money, save the environment, and feel good about it. We host Oxford’s Library of Things, which allows people to borrow instead of buy items needed only occasionally, like outdoor equipment, DIY tools, cooking implements, and more. We also run regular Repair Cafes where our volunteers fix your broken items to keep them in use for longer. ","Yes","Yes","Yes","Yes","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Reduce, Reuse, Repair & Recycle","No","No","No","No","No","No","Yes","No","No","No","No","No","Library of Things movement and CAG Oxfordshire Network","Yes"
"79","Harwell Green Club","Harwell Campus","","","Didcot","OX11 0GD","","","","https://www.linkedin.com/groups/8529608/","","","No","","No","","No","","No","","No","","No","","No","","John Vandore","Email: [email] / Phone: [phone]","The Harwell Green Club is a forum for People on and off the Harwell Campus with a shared interest in a Low Carbon Sustainable Future. It aims to bring people of this mind together to share information, make new connections and exchange views, meeting informally the third Thursday of the month, and is open to all.","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Nature, Conservation & Environment","No","No","No","No","Yes","No","No","No","No","No","No","Yes","We are a network!","Yes"
"80","Dragonfly Housing Co-operative","178 Campbell Road","","","Oxford","OX4 3NR","","","","https://radicalroutes.org.uk/","","","No","","No","","No","","No","","No","","No","","No","","Alice Hemming","Email: [email] / Phone: [phone]","Dragonfly is a Housing Co-operative with a mission to provide a fair-priced, democratically-controlled home, whilst encouraging its residents to contribute to various environmental and social justice campaigns. Dragonfly is a member of the Radical Routes network of radical co-operatives, whose members are also committed to working for positive social change. The network is made up mainly of housing co-operatives of various sizes (none with more than 17 members), a few workers co-ops and a couple of social centres.","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","Yes","No","No","No","No","No","Housing","No","No","No","No","No","No","No","No","No","No","No","No","Radical Routes","Yes"
"81","Oxford Wood Recycling","4 Suffolk Way","","","Abingdon","OX14 5JX","","[email]","01235 861228","www.owr.org.uk","https://www.facebook.com/OxfordWoodRecycling/","@OxfordWood","Yes","8:30 – 16:30","Yes","8:30 – 16:30","Yes","8:30 – 16:30","Yes","8:30 – 20:00","Yes","8:30 – 16:30","Yes","9:00 – 15:00","Yes","Closed","Richard Snow","Email: [email] / Phone: [phone]","Oxford Wood Recycling was established in 2005 to address the sustainability issues surrounding wood waste management in the UK whilst providing employment opportunities for people facing disadvantages to re-enter the workplace. We collect unwanted wood from both commercial and domestic properties that may otherwise end up in landfill. Our reclaimed wood is then cleaned up and offered for sale or made into furniture in our Abingdon workshop - reducing waste and carbon emissions by recycling and up-cycling wood.","No","Yes","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","Reduce, Reuse, Repair & Recycle","No","No","No","No","No","No","Yes","Yes","No","No","No","No","We are part of the Community wood Recycling Project network. We are also members of Social Enterprise UK, and OCVA, and the Plunkett foundation in Woodstock.","Yes"
"82","Agile Collective","The Old Music Hall","106-108 Cowley Road","","Oxford","OX4 1JE","","[email]","01865403120","https://agile.coop","","@AgileCollective","No","","No","","No","","No","","No","","No","","No","","Aaron","Email: [email] / Phone: [phone]","Agile Collective is an ethical digital agency and worker co-operative with an experienced team based in the UK and Italy. We work exclusively with organisations that have a positive impact in the world, and our clients are most often drawn from the charity, NGO, education and public sectors. We work with open source software and agile delivery methodologies and place a strong emphasis on user experience. Our core technology is the leading open source content management system (CMS), Drupal, but from time to time we also work with other open source platforms including Wordpress.
As a company with a conscience, we contribute to our communities, minimise our environmental impact, value fairness and transparency, and ensure sustainability in our working practices.","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","Goods & Services","No","No","No","No","No","No","No","No","No","No","No","No","CoTech, a network of tech worker coops in the UK. The manifesto is at https://www.coops.tech/manifesto","Yes"
"83","Hand me on maternity, baby & toddler kit Oxford","","","","Oxford","OX4 3PB","Facebook Group","","","","https://www.facebook.com/groups/1892367431092261","","No","","No","","No","","No","","No","","No","","No","","Mim Saxl","Email: [email] / Phone: [phone]","We are an online community that share and pass on pre-loved maternity, baby and toddler clothes, toys and equipment for free. ","No","No","Yes","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","Reduce, Reuse, Repair & Recycle","No","No","No","No","No","No","No","No","No","No","No","No","","Yes"
"84","Hand me on 3-8yrs kid's stuff Oxford ","","","","Oxford","OX4 3PB","Facebook Group","","","","https://www.facebook.com/groups/1993343017383118","","No","","No","","No","","No","","No","","No","","No","","Mim Saxl","Email: [email] / Phone: [phone]","We are an online community that share and pass on pre-loved maternity, baby and toddler clothes, toys and equipment for free. ","No","No","Yes","No","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","Reduce, Reuse, Repair & Recycle","No","No","No","No","No","No","No","No","No","No","No","No","","Yes"
"85","Low Carbon West Oxford","","","","Oxford","OX2 0ET","","[email]","","https://www.lowcarbonwestoxford.org.uk","https://www.facebook.com/lowcarbonwestoxford/","@Low_Carbon_West","No","","No","","No","","No","","No","","No","","No","","N/A","Mobile: [phone]","Low Carbon West Oxford (LCWO) was set up after the summer floods of 2007 by residents concerned about climate change and local flooding. It is a community-led initiative which aims to combat climate change by cutting their community’s carbon dioxide emissions by 80 % by 2050, encouraging residents to live more sustainably, and contributing to a more cohesive and resilient community. They seek to work in an inclusive manner and ensure that everyone who lives and works in the area has a chance to participate in and benefit from LCWO’s projects.","No","No","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","Campaigning, Activism & Advocacy","No","No","No","No","Yes","No","No","No","No","No","Yes","Yes","We are part of a network with two local initiative, WOCORe and Osney Lock Hydro – read more about the West Oxford Model here: https://www.lowcarbonwestoxford.org.uk/the-west-oxford-model/
Formal network of CAGs - Community Action Groups - in Oxfordshire
Also part of various informal sub groups working on different particular issues
In addition, we work closely with others through Low Carbon Oxford's Oxford Green Week, Bioregional's One Planet Oxfordshire, Oxfordshire Together on Climate Change and with the Low Carbon Hub - and frequently partner with other groups and networks (both formal and informal) on particular events and topics.","Yes"
"86","South Oxford Farmers and Community Market","South Oxford Community Centre","Lake Street","","Oxford","OX1 4RP","","[email]	","","http://www.southoxfordfarmersmarket.org.uk/","https://www.facebook.com/southoxfordfarmersmarket","","No","","No","","No","","No","","No","","No","","Yes","9:30 – 12:00","N/A","Tel: [phone]","The South Oxford Farmers and Community Market (SOFACOMA) is a weekly market selling ethically-produced local, seasonal and/or organic food and non-food goods. We define ‘local’ as being produced within a 30-mile radius of Oxford; and ‘produced’ as containing a significant quantity of local ingredients and labour. The South Oxford Farmers and Community Market is an initiative of the Low Carbon South Oxford (LCSO) Sustainable Food Group which supports the promotion of local food as a way of helping to combat climate change by reducing the amount of carbon released in the transport of food over long distances.","No","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Food","No","No","No","No","No","No","Yes","No","No","No","No","No","Kind of. There is an Oxford Community Markets group but it is pretty dormant. We are part of the Low Carbon South Oxford group (also fairly dormant as a committee) which is a CAG member.","Yes"
"87","Oxford GreenPrint","East Oxford Community Centre","OARC (Room 1) upstairs","44 Princes Street","Oxford","OX4 1DD","","[email]","01865 682819","http://oxfordgreenprint.com/","https://www.facebook.com/oxfordgreenprint/","@OxGreenPrint","Yes","12:00 – 14:00 or by arrangement outside these times","Yes","12:00 – 14:00 or by arrangement outside these times","Yes","12:00 – 14:00 or by arrangement outside these times","Yes","12:00 – 14:00 or by arrangement outside these times","Yes","12:00 – 14:00 or by arrangement outside these times","Yes","Closed","Yes","Closed","N/A","Tel: [phone] / Email: [email]","Oxford GreenPrint is a workers’ co-operative providing ethical, low impact printing to community groups, campaign groups, NGOs and businesses both in Oxford and across the UK. All their printing is done on recycled paper or card using renewable energy.","Yes","No","Yes","Yes","Yes","No","No","No","No","No","Yes","No","No","No","No","No","No","Goods & Services","No","No","No","No","No","No","No","No","No","No","No","No","","Yes"
"88","Abingdon Carbon Cutters","St Ethelwolds House","30 East St Helen Street","","Abingdon","OX14 3EB","","[email]","","http://abingdoncarboncutters.org.uk","https://www.facebook.com/AbingdonCarbonCutters","@AbCarbonCutters","No","","No","","No","","No","","No","","No","","No","","N/A","Mob: 07786 055195","Abingdon Carbon Cutters is a Community Action Group working in and around Abingdon to:
•	help reduce the carbon footprint of Abingdon in response to climate change;
•	promote a sustainable and resilient lifestyle for our town as fossil fuel stocks decline;
•	promote a range of activities consistent with the status of Abingdon as a community in Transition.
They focus on issues relating to food, waste reduction, energy, education and transport.","Yes","No","Yes","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Campaigning, Activism & Advocacy","No","No","No","Yes","Yes","Yes","No","No","No","No","Yes","Yes","CAG and Transition Network.","Yes"
"89","Oxford Permaculture Picturehouse","East Oxford Community Centre","44 Princes Street","","Oxford","OX4 1DD","","","","","","","No","","No","","No","","No","","No","","No","","No","","Antony Melville","Email: [email] / Mobile: [phone]","Oxford Permaculture Picturehouse aims to bring people together around films in sympathy with permaculture, promoting permaculture messages and know-how, but most of all reinforcing the network of interested people. Films are usually screened on the 4th Monday of the month at the East Oxford Community Centre.","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Arts, Media, Culture & Leisure","No","No","No","No","No","Yes","No","No","No","No","Yes","No","","Yes"
"90","New Internationalist Publications Ltd","The Old Music Hall","106-108 Cowley Road","","Oxford","OX4 1JE","","","01865 403345","https://newint.org","https://www.facebook.com/newint","@newint","No","","No","","No","","No","","No","","No","","No","","Katalin Szombati","Email: [email]","New Internationalist is a leading independent media organization dedicated to socially conscious journalism and publishing. They are an independent, not-for-profit media multi-stakeholder co-operative, owned by their workers and over 3,600 investors. They tell the stories that the mainstream media sidestep and offer a platform for the people living those stories. Their award-winning magazine, books and website set the agenda for a radically fairer future, promote global justice and campaign for the disadvantaged all over the world.","Yes","Yes","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","Yes","No","No","Arts, Media, Culture & Leisure","No","Yes","No","Yes","No","No","Yes","No","No","No","No","No","","Yes"
"91","We Own It","The Old Music Hall","106-108 Cowley Road","","Oxford","OX4 1JE","","[email]","01865 403251","https://weownit.org.uk/","https://www.facebook.com/WeOwnItCampaign","@We_OwnIt	","No","","No","","No","","No","","No","","No","","No","","Cat Hobbs","Email: [email] / Phone: [phone]","We Own It’s mission is to end privatisation for good so that people come before profit. We believe public services should belong to all of us - whether that's the NHS, schools, water, energy, rail, Royal Mail, care work or council services. Our work focuses on two things: campaigning against privatisation, and making the case for public ownership.  ","No","No","No","No","Yes","No","Yes","No","No","Yes","No","No","No","No","No","No","No","Campaigning, Activism & Advocacy","No","No","No","No","No","No","No","No","No","No","No","No","We collaborate with campaigns to protect specific services, like Keep Our NHS Public, the Anti-Academies Alliance, etc. We don't duplicate their work, but amplify it when we can. We're also part of the New Economy Organisers Network and have benefitted from their spokesperson network training, press officer training, and organisation building workshops.","Yes"
"92","Project SOUP","Oxford Hub","17 Turl Street","","Oxford","OX1 3DH","","[email]","","https://projectsoupoxford.weebly.com/","https://www.facebook.com/projectsoupoxford/","@projectsoupoxf","No","","No","","No","","No","","No","","No","","No","","N/A","Email: [email]","Since its inception in 2013, Project SOUP (Support Oxford's Upcoming Projects) has been committed to combatting local issues and being a driving force for change in the Oxford community. Project SOUP brings together the people behind new community project ideas and the people that want to help make them happen. Together they enable people to support local projects in an effective way via a simple, democratic vote over a delicious dinner, made from surplus food. 
They hold one soup-filling, heart-warming event per Oxford academic term. At each event, 3-4 local social action groups/charities are invited to speak about their work, ‘pitch’ an idea to try and persuade the audience for their vote. After all the votes have been counted, a winner is announced and all the money on the door and extra donations goes directly to them.","Yes","Yes","Yes","No","No","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","Campaigning, Activism & Advocacy","No","No","No","No","No","Yes","No","No","No","No","No","No","Informal: 
•	Amy Kaherl's Movement (Who started the SOUP Movement in Detroit) - part of an online group of people who share updates/ stories etc
•	UK SOUP organisers - we share updates/resources through this 
Formal:
•	Part of Community Action Groups Oxfordshire (CAG)
•	Part of the Oxford Hub","Yes"
"94","Rose Hill Community Cupboard","Rose Hill Methodist Church","34 Singletree","Rose Hill","Oxford","OX4 4JP","","","","","","","No","","No","","No","","Yes","13:30 – 15:30","No","","No","","No","","N/A	","Email: [email]","Rose Hill Community Cupboard provides food and essential items to people who need it the most. They help people by serving a cuppa and a snack and sending them home with a loaf and a nutritious bag of fresh fruit and veg. Visitors can chat, colour and play games while waiting to choose some groceries at the drop-in centre at Rose Hill Methodist Church one afternoon a week.","No","No","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Food","No","No","Yes","No","No","No","Yes","No","No","No","No","Yes","We are served by the Food Bank.","Yes"
"95","Orinoco Scrapstore","Bullingdon Community Centre","Peat Moors","","Oxford","OX3 7HU","","[email]","01865 761113","https://orinocoscrapstore.wordpress.com/","https://www.facebook.com/Oxorinoco/","","Yes","Closed","Yes","11:00 – 16:00","Yes","Closed","Yes","11:00 – 16:00","Yes","Closed","Yes","11:00 – 16:00","Yes","Closed","Emma Gordon","Email: [email]  / Phone: [phone]","Orinoco’s mission is to banish boredom and save the planet using creativity and play to inspire the reuse of materials. Over its 25 year history, Orinoco has saved lorry loads of interesting resources from ending up in landfill. Their Scrapstore in Headington sells scrap items for art, crafts, play and creative projects as well as new art materials, refurbished tools and DIY stuff. They collect suitable waste materials from businesses for potential reuse; accept usable garden and workshop tools; and hold a monthly ‘Swap Shop’ on the second Saturday of every month for usable household items people may no longer need or want. ","No","No","Yes","No","No","No","Yes","No","Yes","No","No","No","No","No","No","No","No","Reduce, Reuse, Repair & Recycle","Yes","No","No","Yes","No","No","No","No","No","No","No","No","We were - Reuseful UK were a charity the manager a scrap store network. They dissolved last week! And are being replaced by a website www.scrapstorenetwork.co.uk. which may be useful.","Yes"
"96","Oxfordshire Asian Women's Voice","Rose Hill Community Centre","Carole’s Way","Rose Hill","Oxford	","OX4 4HF","","[email]","","","","","No","","No","","No","","Yes","12:30 – 14:30","No","","No","","No","","N/A (From email provided: Shahzadi Sabeena ???)","Email: [email] / Phone: [phone]","Oxfordshire Asian Women's Voice was set up 7 months ago to provide support and advice to Asian women in their native language. We respond to the needs and requests from our members, providing support in a range of areas from learning new skills to accessing services and support against domestic violence.","Yes","Yes","No","No","No","Yes","No","No","No","No","No","No","No","No","No","No","No","Health, Social Care & Wellbeing","No","No","No","No","No","No","No","No","No","No","No","No","","Yes"

