Identifier,Name,Description,Legal Forms,Street Address,Locality,Region,Postcode,Country Name,Website,Companies House Number,IgnoredLat,IgnoredLong,Geo Container,Latitude,Longitide
cyf,Carreg Y Fedwen Cyf.,,Cooperative,,,,LL57 4RP,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL574RP,53.180726,-4.102535
dailybread,Daily Bread Co-operative Ltd,,Cooperative,,,,NN4 7AD,,https://dailybread.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NN47AD,52.232455,-0.873230
dalefarm,Dale Farm CoOp,,Cooperative,,,,BT3 9LS,,,,,,,,
datrys,Datrys Consulting Engineers Ltd,,Cooperative,,,,LL55 1SW,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LL551SW,53.141164,-4.277666
delta-t,Delta T Devices Ltd,,Cooperative,,,,CB25 0EJ,,https://delta-t.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CB250EJ,52.277335,0.322830
directory,ICASS,,Cooperative,,,,OX4 1JE,,http://directory.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41JE,51.748316,-1.239064
domains,Domains.coop Limited,,Cooperative,,,,OX4 1JE,,https://domains.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41JE,51.748316,-1.239064
drumlin,Drumlin Wind Energy Co-operative Limited,,Cooperative,,,,LA14 2PN,,http://www.drumlin.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
dynamix,Dynamix,,Cooperative,,,,SA1 2AY,,http://dynamix.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA12AY,51.633934,-3.942384
earth,LocalEyes Ltd,,Cooperative,,,,SA1 1NW,,http://earth.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA11NW,51.623216,-3.941796
eastofengland,East Of England Cooperative Society,,Cooperative,,,,IP9 2BJ,,https://www.eastofengland.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/IP92BJ,52.022356,1.144878
ecologicalland,Ecological Land Cooperative,,Cooperative,,,,BN7 2PE,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN72PE,50.877973,0.010069
edinburghbicycle,Edinburgh Bicycle,,Cooperative,,,,EH9 1DU,,https://www.edinburghbicycle.com/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH91DU,55.937755,-3.202940
edinburghsolar,Edinburgh Solar Co-op,,Cooperative,,,,LA14 2PN,,http://www.edinburghsolar.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
egni,Egni Cydweithredol Cyfyngedig,,Cooperative,,,,SA9 2GN,,http://egni.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA92GN,51.800904,-3.820471
eip,Evidence In Practice LLP,,Cooperative,,,,HR9 7RY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HR97RY,51.926138,-2.497036
elm,Eco Land Management LLP,,Cooperative,,,,PL18 9JL,,http://elm.coop/index.html,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL189JL,50.523702,-4.212158
empower,Community Empowerment Limited,,Cooperative,,,,PO1 1BU,,http://empower.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PO11BU,50.800862,-1.090184
empowerus,Co-operative Admin Solutions CIC,,Cooperative,,,,PO1 1BU,,http://empowerus.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PO11BU,50.800862,-1.090184
energyforeducation,Energy for Education Co-operative,,Cooperative,,,,PO21 4XB,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PO214XB,50.769982,-0.736109
energyprospects,Energy Prospects Co-op Limited,,Cooperative,,,,LA14 2PN,,https://www.energyprospects.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
equalcare,Equal Care Co-op,,Cooperative,,,,HX7 8AH,,https://equalcare.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HX78AH,53.741190,-2.011379
ercu,East Renfrewshire Credit Union Ltd.,,Cooperative,,,,G78 2RN,,https://www.pioneercu.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/G782RN,55.802906,-4.382997
essentialtrading,Essential Trading Co op Ltd,,Cooperative,,,,BS16 3JB,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS163JB,51.475533,-2.535935
etc,Eco Thames Co-operative,,Cooperative,,,,E1 1LX,,http://www.etc.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E11LX,51.513155,-0.066885
failsworth,Co Op Academy Failsworth,,Cooperative,,,,M359HA,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M359HA,53.507677,-2.146337
fairshares,FairShares Association,,Cooperative,,,,S36 6UF,,http://www.fairshares.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/S366UF,53.519454,-1.629561
fairtrader,The Fair Traders Cooperative Ltd,,Cooperative,,,,HD9 2JS,,https://fairtrader.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD92JS,53.569143,-1.789638
fens,Fenland Green Power Co-op Ltd,,Cooperative,,,,LA14 2PN,,http://www.fens.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
fieldtoforkorganics,Field to Fork Organics Co-operative Limited,,Cooperative,,,,NW2 1RE,,http://fieldtoforkorganics.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NW21RE,51.560297,-0.211638
fish,Coastal Producer Organisation,,Cooperative,,,,HR9 7RY,,https://fish.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HR97RY,51.926138,-2.497036
fourwinds,Four Winds Energy Co-operative Limited,,Cooperative,,,,LA14 2PN,,http://www.fourwinds.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
fromfarm2fork,Co-operative Group Limited,,Cooperative,,,,M60 4ES,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M604ES,53.487212,-2.239674
futures,Co-operative Futures,,Cooperative,,,,GL1 4DF,,https://futures.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/GL14DF,51.858155,-2.230636
gcda,Greenwich Cooperative Development Agency,,Cooperative,,,,SE10 9QF,,https://gcda.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SE109QF,51.478501,-0.016996
gildedsplinters,Gildedsplinters,,Cooperative,,,,PE34 3AY,,http://gildedsplinters.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PE343AY,52.682219,0.359796
gingergiraffe,Ginger Giraffe Collective,,Cooperative,,,,W12 9EY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/W129EY,51.505450,-0.240025
glamorgan,Jonathan Bishop Limited,,Cooperative,,,,SA19NN,,http://glamorgan.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA19NN,51.647984,-3.923586
gloscommunityenergy,Gloucestershire Community Energy Co-op,,Cooperative,,,,GL6 9AS,,http://www.gloscommunityenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/GL69AS,51.702139,-2.181004
goulash,Goulash Co-operative Limited,,Cooperative,,,,CV3 2AB,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CV32AB,52.412078,-1.409101
gowerpower,Gower Power Community Cooperative,,Cooperative,,,,sa32ep,,http://www.gowerpower.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA32EP,51.580750,-4.101151
grandunion,Grand Union Housing Co-operative,,Cooperative,,,,E2 9HL,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E29HL,51.533348,-0.051929
graphics,The Graphics Company Ltd,,Cooperative,,,,EH7 4LS,,https://graphics.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH74LS,55.960648,-3.182762
greatglen,The Great Glen Energy Co-operative,,Cooperative,,,,LA14 2PN,,http://www.greatglen.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
greencity,GreenCity Wholefoods,,Cooperative,,,,G31 1PQ,,https://www.greencity.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/G311PQ,55.857498,-4.207194
greenfoxcommunityenergy,Green Fox Community Energy,,Cooperative,,,,LE3 0HD,,https://greenfoxcommunityenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LE30HD,52.626902,-1.157543
greenshootsdaynursery,Green Shoots Day Nursery,,Cooperative,,,,E1 1LX,,http://greenshootsdaynursery.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E11LX,51.513155,-0.066885
grin,GRIN SW LLP,,Cooperative,,,,EX16 6WY,,http://grin.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EX166WY,50.912910,-3.476862
gritstone,Gritstone Publishing Co-operative,,Cooperative,,,,HX7 6HJ,,https://www.gritstone.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HX76HJ,53.740587,-2.017671
hampshire-energy,Hampshire Energy Services,,Cooperative,,,,RG21 4HG,,http://hampshire-energy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/RG214HG,51.267892,-1.077497
harlowsave,Harlowsave Credit Union,,Cooperative,,,,CM20 1HA,,http://harlowsave.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CM201HA,51.768741,0.094561
haywoodacademy,Haywood Academy,,Cooperative,,,,ST6 7AB,,http://www.haywoodacademy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/ST67AB,53.055312,-2.189123
hcd,Hackney Co-operative Developments,,Cooperative,,,,E8 3DY,,http://www.hced.co.uk/home,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E83DY,51.544684,-0.074030
heartofengland,Heart of England Co operative Society,,Cooperative,,,,CV115BU,,https://www.heartofengland.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CV115BU,52.523021,-1.471020
hfholidays,HF Holidays,,Cooperative,,,,WD6 3SY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WD63SY,51.638376,-0.306766
highwinds,High Winds Co-op,,Cooperative,,,,LA14 2PN,,https://www.highwinds.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
hive,The Co-operative Academy of Manchester,,Cooperative,,,,SE13SD,,http://www.hive.coop/,,,,,,
hometruths,Hometruths Co-operative Limited,,Cooperative,,,,SN10 5QA,,http://hometruths.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SN105QA,51.322534,-2.008575
humane,Humane Limited,,Cooperative,,,,SW15 4PF,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SW154PF,51.452709,-0.252057
humanfood,Human Food,,Cooperative,,,,SA708AB,,https://humanfood.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SA708AB,51.675308,-4.703611
icmif,ICMIF,,Cooperative,,,,WA14 4PD,,,,,,,,
inca,Independent Networks Co-operative Association,,Cooperative,,,,SK4 3GN,,https://www.inca.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SK43GN,53.406879,-2.202263
infinityfoods,Infinity Foods Co-operative Ltd,,Cooperative,,,,BN43 6PB,,http://infinityfoods.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN436PB,50.833579,-0.260746
innovate,The Phone Co-op Foundation for Co-operative Innovation Limited,,Cooperative,,,,OX7 5EX,,http://innovate.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX75EX,51.937209,-1.547870
inspiringchange,Inspiring Change,,Cooperative,,,,WD4 8BX,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WD48BX,51.718670,-0.452446
jazz,Pink Lane Jazz Coop,,Cooperative,,,,NE2 3LN,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NE23LN,54.996493,-1.612011
johncurwen,The John Curwen Co-operative Primary Academy,,Cooperative,,,,WF16 9BB,,http://www.johncurwen.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WF169BB,53.720697,-1.668182
joomo,JooMo Ltd.,,Cooperative,,,,RG1 5SB,,https://www.joomo.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/RG15SB,51.450938,-0.947891
jubilee,Jubilee Community Benefit Society,,Cooperative,,,,BT40 1DT,,https://www.jubilee.coop/,,,,,,
just,Just Cooperate Limited,,Cooperative,,,,GL20 5TZ,,http://www.just.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/GL205TZ,51.984068,-2.162701
justfilm,Birmingham Co-operative Film Society,,Cooperative,,,,B68 8DT,,http://www.justfilm.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B688DT,52.476708,-2.005271
keepit,the Co-operative Party,,Cooperative,,,,SE1 3SD,,,,,,,,
kilbraur,Kilbraur Wind Energy Co-operative,,Cooperative,,,,LA14 2PN,,http://www.kilbraur.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
labcommunityenergy,Labcommunityenergy,,Cooperative,,,,LA14 2PN,,http://labcommunityenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
ldn,Co-operatives London,,Cooperative,,,,E1 5NF,,https://ldn.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E15NF,51.517779,-0.066978
learners,The Learners Co-operative Ltd,,Cooperative,,,,PL4 6YP,,,,,,,,
leda,LEDA Ltd.,,Cooperative,,,,LS9 0DG,,https://www.leda.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS90DG,53.788288,-1.519569
ledaarchitects,Leeds Environmental Design Associates Ltd,,Cooperative,,,,LE1 6QL,,https://www.ledaarchitects.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LE16QL,52.632354,-1.131950
leedsbread,Leeds Community Bakery,,Cooperative,,,,LS7 2AW,,https://leedsbread.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS72AW,53.812752,-1.542131
lilac,Lilac Ltd.,,Cooperative,,,,LS5 3AG,,http://www.lilac.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS53AG,53.812478,-1.612466
lincolnshire,Lincolnshire Co-operative Ltd,,Cooperative,,,,LN5 7DB,,https://www.lincolnshire.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LN57DB,53.225042,-0.541291
lincolnshirecda,Lincolnshire CDA,,Cooperative,,,,LN57DB,,http://cdl.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LN57DB,53.225042,-0.541291
link,Link Psychology Cooperative Limited,,Cooperative,,,,PR2 6XX,,https://www.link.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PR26XX,53.781313,-2.675653
lipsonco-operativeacademy,Lipson The Co-operative Academy,,Cooperative,,,,PL4 7PG,,https://lipsonco-operativeacademy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL47PG,50.381718,-4.110510
lister,Lister Housing Co operative Limited,,Cooperative,,,,EH3 9EZ,,http://lister.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH39EZ,55.945129,-3.196812
loanfund,ICOF Limited,,Cooperative,,,,BS2 8PE,,https://loanfund.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS28PE,51.460451,-2.587288
londonfashion,London Fashion Coop,,Cooperative,,,,NW6 6HY,,http://londonfashion.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NW66HY,51.537472,-0.193311
londonstudent,London Student,,Cooperative,,,,WC1E 6EQ,,http://londonstudent.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WC1E6EQ,51.522467,-0.132080
loop,Loop.Coop,,Cooperative,,,,BN3 1JW,,http://loop.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN31JW,50.827162,-0.161886
lordshiphub,Jacobsberg,,Cooperative,,,,N17 6HA,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/N176HA,51.597449,-0.078209
lothianbroadband,Lothian Broadband Limited,,Cooperative,,,,EH41 4LE,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH414LE,55.949159,-2.723520
mach,The Machynlleth Housing Cooperative Ltd.,,Cooperative,,,,SY208BQ,,http://mach.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY208BQ,52.592554,-3.853990
magpie,Magpie Recycling Co op,,Cooperative,,,,BN2 4AY,,http://magpie.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN24AY,50.840541,-0.124402
maidenergy,MaidEnergy,,Cooperative,,,,SL6 4PF,,http://www.maidenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SL64PF,51.515108,-0.744450
malvernbook,Malvern Book Co-operative,,Cooperative,,,,WR14 4RG,,http://malvernbook.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WR144RG,52.111921,-2.331403
manufacturing,Cranfield University,,Cooperative,,,,MK43 0AL,,http://www.manufacturing.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/MK430AL,52.073918,-0.628755
mbm,mbm co-operative services,,Cooperative,,,,SE100FF,,http://mbm.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SE100FF,51.487021,0.000759
mc3,Mitchell Coxan Creative Communications LLP (MC3),,Cooperative,,,,HD7 5XD,,http://mc3.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD75XD,53.622325,-1.898954
mediablazehosts,MediaBlaze Hosting Limited,,Cooperative,,,,TN27 0JA,,http://mediablazehosts.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/TN270JA,51.208748,0.792089
mica,Mica DIY Ltd,,Cooperative,,,,ST15 8LQ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/ST158LQ,52.909129,-2.158137
midcounties,Midcounties Cooperative,,Cooperative,,,,CV34 6DA,,https://www.midcounties.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CV346DA,52.274097,-1.567345
mim,Made in Morocco Coop LTD,,Cooperative,,,,BS32 8AX,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS328AX,51.525237,-2.543985
mongooseenergy,Mongoose Energy,,Cooperative,,,,SN13 9TZ,,https://mongooseenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SN139TZ,51.415943,-2.203611
naco,National Association of Co-operative Officials,,Cooperative,,,,SK14 2QZ,,http://naco.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SK142QZ,53.451411,-2.076516
naturalfoodstore,Natural Food Store Limited,,Cooperative,,,,LS6 3AD,,https://www.naturalfoodstore.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS63AD,53.817990,-1.576006
netuxo,Netuxo Ltd,,Cooperative,,,,N1 6AH,,https://netuxo.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/N16AH,51.528518,-0.087932
networks,Cooperative Networks,,Cooperative,,,,HD7 5XD,,http://networks.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD75XD,53.622325,-1.898954
newera,New Era Enterprises (E.Lancs) Ltd,,Cooperative,,,,BB11 3BT,,http://newera.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BB113BT,53.789073,-2.234487
newharmonypress,New Harmony Press Limited,,Cooperative,,,,LE1 6WT,,http://www.newharmonypress.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LE16WT,52.627183,-1.129334
news,Co-operative Press,,Cooperative,,,,M600AS,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M600AS,53.486430,-2.239353
nfpc,NFPC,,Cooperative,,,,NE7 7ST,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NE77ST,55.006233,-1.581898
nightingale,Nightingale Primary Academy,,Cooperative,,,,LS8 5HS,,http://www.nightingale.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS85HS,53.812779,-1.517026
norwichcommunitysolar,Norwich Community Solar,,Cooperative,,,,NR3 4TL,,http://www.norwichcommunitysolar.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NR34TL,52.643836,1.302594
norwichmustard,Norwich Mustard,,Cooperative,,,,NR18 9SS,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NR189SS,52.538174,1.065239
oakwood,Oakwood Primary Academy,,Cooperative,,,,LS8 3LZ,,https://oakwood.coopacademies.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS83LZ,53.813198,-1.500710
oastwood,Oast Wood Housing Co-operative Limited,,Cooperative,,,,SE1 4YR,,https://www.oastwood.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SE14YR,51.499869,-0.092964
ocu/1,Oxfordshire Credit Union,,Cooperative,,,,BS5 0HE,,http://oxfordshirecreditunion.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS50HE,51.462095,-2.567517
ocu/2,Oxfordshire Credit Union,,Cooperative,,,,UB3 1PE,,http://oxfordshirecreditunion.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/UB31PE,51.497473,-0.437373
olan,Olan Housing Co-operative Limited,,Cooperative,,,,SE4 1HP,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SE41HP,51.453519,-0.027651
oneblackpool,One Blackpool Ltd,,Cooperative,,,,FY4 1SH,,https://www.oneblackpool.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/FY41SH,53.778576,-3.052867
oneplanet,One Planet (Accrington) Ltd,,Cooperative,,,,BB5 1EE,,http://oneplanet.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BB51EE,53.751726,-2.361818
