Identifier,Name,Description,Legal Forms,Street Address,Locality,Region,Postcode,Country Name,Website,Companies House Number,IgnoredLat,IgnoredLong,Geo Container,Latitude,Longitide
opendataservices,Open Data Services Co-operative Limited,,Cooperative,,,,BN3 2FN,,http://opendataservices.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN32FN,50.827153,-0.167566
openspace,Ecobee Ltd,,Cooperative,,,,M16 8GB,,https://www.openspace.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M168GB,53.451140,-2.261772
orchard,Orchard Community Energy Ltd.,,Cooperative,,,,SN13 9TZ,,http://orchard.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SN139TZ,51.415943,-2.203611
ourtrust,OUR Co-operative Academy Trust,,Cooperative,,,,GL4 0RT,,http://ourtrust.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/GL40RT,51.828768,-2.262802
outlandish,Outlandish Co-operative,,Cooperative,,,,CR2 6QA,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CR26QA,51.346589,-0.104619
p4c,P4C.com Limited,,Cooperative,,,,DE23 6JG,,https://p4c.com/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/DE236JG,52.900259,-1.494418
parallaxphotographic,Parallax Photographic,,Cooperative,,,,SW9 8LA,,https://parallaxphotographic.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SW98LA,51.461819,-0.113985
party,The Co operative Party,,Cooperative,,,,BB1 5RR,,https://party.coop/,,,,,,
partyni,The CG NI Co-op Party,,Cooperative,,,,BT66 6AJ,,https://www.partyni.coop/,,,,,,
peloton,Peloton Liverpool,,Cooperative,,,,L13 9AF,,http://peloton.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/L139AF,53.428107,-2.930509
penrith,Penrith Co-operative Society,,Cooperative,,,,CA11 7TD,,,,,,,,
pfg,Power for Good Cooperative Ltd,,Cooperative,,,,B73 6LD,,http://powerforgood.btck.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B736LD,52.553863,-1.836215
pioneerawards,The Cooperative Group Food Limited,,Cooperative,,,,M15 4FN,,http://pioneerawards.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M154FN,53.472915,-2.246614
pioneercu,Pioneer Mutual Credit Union Ltd.,,Cooperative,,,,G78 1SG,,https://www.pioneercu.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/G781SG,55.800324,-4.390498
platform6,Mitchell Coxan Creative Communications LLP,,Cooperative,,,,HD7 5JN,,https://platform6.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD75JN,53.622505,-1.879980
plymouth,Co-operative Party (Plymouth branch),,Cooperative,,,,PL1 2AQ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL12AQ,50.368000,-4.140121
populate,Populate Co-operative,,Cooperative,,,,OX4 1PY,,https://populatecoop.wordpress.com/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41PY,51.745084,-1.235585
positivenews,Positive News Limited,,Cooperative,,,,EC1V 1NQ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EC1V1NQ,51.532222,-0.105079
preciouskids,Precious Kids Day Nursery,,Cooperative,,,,E1 5HZ,,http://preciouskids.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E15HZ,51.519881,-0.066860
principle5,Principle 5 (Yorkshire Co-operative Resource Centre) Limited,,Cooperative,,,,S3 8GG,,https://www.principle5.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/S38GG,53.387518,-1.465392
principlesix,Principle Six LLP,,Cooperative,,,,E2 9DT,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E29DT,51.532754,-0.059466
publicaffairs,Public Affairs Co-operative Ltd,,Cooperative,,,,PH2 8AH,,http://publicaffairs.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PH28AH,56.392256,-3.429466
r-eco,The Renewable Energy Co-operative,,Cooperative,,,,TR4 8RJ,,http://r-eco.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/TR48RJ,50.231249,-5.138815
radstock,Radstock Cooperative Society,,Cooperative,,,,BA3 3RQ,,http://www.radstockcoop.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BA33RQ,51.292209,-2.448525
rch,Redditch Co-operative Homes,,Cooperative,,,,B97 6HD,,https://rch.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B976HD,52.306397,-1.947699
readingenergy,Reading Community Energy,,Cooperative,,,,LA14 2PN,,https://readingenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
regather,Regather Co-Operative Limited,,Cooperative,,,,S11 8BU,,https://regather.net/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/S118BU,53.370346,-1.478742
revolver,Revolver Co-operative Ltd,,Cooperative,,,,WV2 3JA,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WV23JA,52.567880,-2.133210
rhizome,Rhizome Ltd.,,Cooperative,,,,LE2 1TJ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LE21TJ,52.617042,-1.118280
riceup,Riceup Wholefoods Limited,,Cooperative,,,,SO14 1JX,,http://www.riceup.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SO141JX,50.902836,-1.401751
ricol,Ricol,,Cooperative,,,,N3 3HN,,http://ricol.coop/wp/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/N33HN,51.597452,-0.197458
righttobuy,Right to Buy Co-op Ltd.,,Cooperative,,,,BB6 8AY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BB68AY,53.824068,-2.452632
righttobuyhelpline,Righttobuyhelpline.coop Ltd,,Cooperative,,,,M40 3LY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M403LY,53.518845,-2.169556
rochdalepioneersmuseum,Rochdale Pioneers Museum,,Cooperative,,,,OL12 0NU,,https://www.rochdalepioneersmuseum.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OL120NU,53.619780,-2.159772
rumblingbridgehydro,Rumbling Bridge Community Hydro Society Ltd.,,Cooperative,,,,LA14 2PN,,https://rumblingbridgehydro.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
saos,Scottish Agricultural Organisation Society Ltd,,Cooperative,,,,EH28 8NZ,,http://www.saos.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH288NZ,55.940109,-3.377924
sat,Sundorne School & The Grange School Cooperative Trust,,Cooperative,,,,SY1 4LL,,http://sat.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY14LL,52.731624,-2.723561
saveourbank,ECRA,,Cooperative,,,,M15 5RF,,https://saveourbank.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M155RF,53.465469,-2.248348
savetheearth,Save The Earth Cooperative,,Cooperative,,,,NG35JU,,https://savetheearth.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NG35JU,52.985321,-1.120246
scbc,South Acton Community Builders Co-operative Ltd,,Cooperative,,,,W3 8RT,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/W38RT,51.504667,-0.273859
scotmid,Scottish Midland Co-operative Society Ltd,,Cooperative,,,,EH28 8QJ,,https://www.scotmid.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/EH288QJ,55.935633,-3.395583
scottishfarmcarbon,Scottish Farm Carbon Limited,,Cooperative,,,,AB54 4XR,,http://scottishfarmcarbon.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB544XR,57.451430,-2.974990
scottishpigs,Scottish Pig Producers,,Cooperative,,,,AB54 8DG,,http://www.scottishpigs.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/AB548DG,57.447238,-2.791261
scotwest,Scotwest Credit Union Limited,,Cooperative,,,,G2 4PB,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/G24PB,55.863670,-4.268546
secod,Social Enterprise and Co-operative Development Ltd,,Cooperative,,,,CA7 5AF,,http://secod.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CA75AF,54.952880,-3.215201
secs,South East Co-operative Support,,Cooperative,,,,SO14OAE,,http://secs.coop/,,,,,,
secure,Secure Active CIC,,Cooperative,,,,E8 3DY,,https://secure.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E83DY,51.544684,-0.074030
ses,Sustainable Enterprise Strategies CIC,,Cooperative,,,,SR2 8AH,,http://www.ses.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SR28AH,54.901455,-1.373241
sharenergy,Sharenergy,,Cooperative,,,,SY1 2DP,,https://www.sharenergy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SY12DP,52.714876,-2.752476
skye,Isle of Skye Renewables Co-operative,,Cooperative,,,,LA14 2PN,,http://www.skye.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
slcu,Scottish League of Credit Unions,,Cooperative,,,,G33 9BN,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/G339BN,55.865844,-4.184173
sleuth,Sleuth Co op Limited,,Cooperative,,,,N11 2AS,,https://www.sleuth.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/N112AS,51.604529,-0.133580
societygrapevine,International Exhibition Co-operative Wine Society,,Cooperative,,,,SG1 2BG,,http://societygrapevine.com/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SG12BG,51.896084,-0.203001
software/1,Turo Technology LLP,,Cooperative,,,,BS22 9XY,,http://www.software.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS229XY,51.366388,-2.953685
software/2,Turo Technology LLP,,Cooperative,,,,PE33 0PD,,http://www.software.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PE330PD,52.701302,0.417650
solidarityeconomy,Solidarity Economy Association,,Cooperative,,,,OX4 1JE,,https://www.solidarityeconomy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX41JE,51.748316,-1.239064
solidfund,Worker Co-operative Solidarity Fund (SolidFund),,Cooperative,,,,BS2 8PE,,https://solidfund.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS28PE,51.460451,-2.587288
solutions,Co-operative Solutions LLCP,,Cooperative,,,,NN1 4PB,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NN14PB,52.247841,-0.877264
somerset,Somerset Co-op Services CIC,,Cooperative,,,,TA1 3EW,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/TA13EW,51.015250,-3.095394
southdownseco,South Downs Eco Housing Co-operative,,Cooperative,,,,BN1 6GG,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN16GG,50.843059,-0.140665
southern,Southern Co operatives,,Cooperative,,,,PO167BN,,http://southern.coop/,,,,,,
spiritoflanarkshire,The Spirit of Lanarkshire Wind Energy Co-operative Limited,,Cooperative,,,,LA14 2PN,,http://www.spiritoflanarkshire.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
spl,Speciality Produce Limited,,Cooperative,,,,PE20 3LR,,https://spl.coop/igloo.sso?igSsoState=qj8XrwzFcPHLsRSkDekqvExbeW0rIkyiQYODFgSficxsYBOYxI2Gms%2bfZRUS0A5%2bEZ9KgjB33gTAvmsdgmkp8TiqwA69KLF25lVahrYos4CeGI2%2fP1sPVL56xMbfTYM27Hg%2baYULmKlE7K%2fBtJ5Tq23MTFnC%2fbW05YS7FdcF82htQ0bSlAhNcpsiDm7JLwpxqxgx0KRWZKjZ37RKm8Tacz2U8NZKJZ0k6b3wWuH7z9J%2fsxZbVJWEqMAUja2GZnc5&igSso=8yquSRjH7hjcOBrx%2f%2fx6qQ%3d%3d,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PE203LR,52.954493,-0.167368
stb,Sir Thomas Boughey Co-operative Business and Enterprise College,,Cooperative,,,,ST7 8AP,,http://www.stb.academy/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/ST78AP,53.039961,-2.304611
stcleres,St Clere's Co-operative Academy Trust,,Cooperative,,,,SS17 0NW,,http://www.stcleres.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SS170NW,51.511194,0.417910
stitchedup,Stitched Up Co-operative Ltd,,Cooperative,,,,M21 0UF,,https://stitchedup.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M210UF,53.442318,-2.271518
students,Students For Cooperation,,Cooperative,,,,B29 7PX,,http://www.students.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B297PX,52.436790,-1.916861
success,Success (North East),,Cooperative,,,,DL16 6JY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/DL166JY,54.710054,-1.591529
suma,SUMA Foods,,Cooperative,,,,HX59DB,,http://www.suma.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HX59DB,53.692659,-1.829185
supporters-direct,Supporters Direct,,Cooperative,,,,WC1B 4SE,,,,,,,,
swcs,South West Co-operative Support Limited,,Cooperative,,,,BS2 8QN,,http://swcs.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BS28QN,51.460895,-2.588431
tamworth,Tamworth Co operative Society Limited,,Cooperative,,,,B79 7HJ,,http://www.tamworth.coop/,,,,,,
tdic,TDIC,,Cooperative,,,,OL6 6NX,,https://tdic.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OL66NX,53.487938,-2.080771
tenantsfirst,Sanctuary Housing Association,,Cooperative,,,,WR1 3ZQ,,https://www.sanctuary-scotland.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WR13ZQ,52.196188,-2.225142
thecareandwellbeing,Perthshire Care &amp; Wellbeing Co-operative Limited,,Cooperative,,,,PH13 9PN,,https://thecareandwellbeing.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PH139PN,56.509728,-3.281203
thecontractor,The Contractor Co-operative Limited,,Cooperative,,,,WC1V 6AZ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WC1V6AZ,51.518556,-0.113055
thedrive,The Drive Housing Co-operative Ltd,,Cooperative,,,,E17 3BW,,http://www.thedrive.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E173BW,51.587493,-0.013380
thefuel,The Fuel Co-op,,Cooperative,,,,BN8 5UR,,http://www.thefuel.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN85UR,50.880232,0.077223
thegreenoffice,THE GREEN OFFICE CO-OP CIC,,Cooperative,,,,CF31 3YH,,http://thegreenoffice.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CF313YH,51.498413,-3.556280
thehandmadebakery,The Handmade Bakery (Marsden) Ltf,,Cooperative,,,,HD7 6AJ,,http://thehandmadebakery.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD76AJ,53.604259,-1.924114
thekitchen,Lakamka Limited,,Cooperative,,,,BL3 5JW,,http://thekitchen.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BL35JW,53.570954,-2.447024
thenews,Co operative Press,,Cooperative,,,,M600AS,,https://www.thenews.coop/uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M600AS,53.486430,-2.239353
thephone,The Phone Co op Limited,,Cooperative,,,,OX7 5XL,,https://www.thephone.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/OX75XL,51.943976,-1.553942
theservice,The Service Communications Ltd,,Cooperative,,,,WC1X 9NG,,https://theservice.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/WC1X9NG,51.528961,-0.116445
thewarehouse,Friends of the Earth (Birmingham) Ltd,,Cooperative,,,,B5 5TH,,http://www.thewarehouse.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B55TH,52.477386,-1.890563
thewinesociety,The Wine Society,,Cooperative,,,,SG1 2BG,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SG12BG,51.896084,-0.203001
thirdsectoraccountancy,Third Sector Accountancy Limited,,Cooperative,,,,M60 0AS,,https://www.thirdsectoraccountancy.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M600AS,53.486430,-2.239353
tiny,Tiny Coop,,Cooperative,,,,E1 4PP,,http://tiny.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E14PP,51.522218,-0.038594
tps,TPS,,Cooperative,,,,KT2 6HL,,http://tps.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/KT26HL,51.413901,-0.298722
tradeunion,NACO Trade Union,,Cooperative,,,,SK14 2QZ,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SK142QZ,53.451411,-2.076516
truefood,True Food Community Co operative Ltd,,Cooperative,,,,RG4 8LJ,,https://www.truefood.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/RG48LJ,51.482827,-0.967535
tvtts,Think Venue Think Third Sector,,Cooperative,,,,B5 6DR,,http://www.thinkvenue.org/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/B56DR,52.476865,-1.891786
twopiers,Twopiers Housing cooperative Ltd,,Cooperative,,,,BN1 2LJ,,http://twopiers.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BN12LJ,50.822960,-0.153220
uk,Co-operatives UK Limited,,Cooperative,,,,M60 0AS,,https://www.uk.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M600AS,53.486430,-2.239353
ukcu,UKCREDITUNIONS LTD,,Cooperative,,,,BB4 5TG,,https://ukcu.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/BB45TG,53.703805,-2.322809
ukscs,UK Society for Co-operative Studies,,Cooperative,,,,NE7 7GF,,https://ukscs.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/NE77GF,54.999609,-1.566178
unicorn-grocery,Unicorn Grocery,,Cooperative,,,,M210BN,,https://www.unicorn-grocery.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M210BN,53.446082,-2.276495
uniteddiversity,UnitedDiversity LLP,,Cooperative,,,,SE1 2LD,,https://uniteddiversity.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SE12LD,51.502697,-0.078394
university,Co-operative College,,Cooperative,,,,M60 0AS,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M600AS,53.486430,-2.239353
upstream,Upstream Ltd,,Cooperative,,,,E3 2JE,,http://upstream.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/E32JE,51.535388,-0.023378
urbed,URBED,,Cooperative,,,,M1 1HR,,http://urbed.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M11HR,53.482020,-2.233422
valleyorganics,Valley Organics Workers&#39; Co-op,,Cooperative,,,,HX7 5EU,,http://valleyorganics.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HX75EU,53.725740,-1.989869
wales,Wales Co-operative Centre,,Cooperative,,,,CF83 2AX,,http://wales.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/CF832AX,51.570562,-3.245625
wave,Wave Design Ltd,,Cooperative,,,,TN34 1HL,,https://wave.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/TN341HL,50.855214,0.577972
wealth,Co-operative Independent Financial Solutions Ltd,,Cooperative,,,,DE1 1BE,,http://wealth.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/DE11BE,52.922766,-1.479282
weareopen,We Are Open Co-operative Ltd,,Cooperative,,,,AL1 4PY,,https://weareopen.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/AL14PY,51.754225,-0.313346
web,Co-operative Web,,Cooperative,,,,B31 1TS,,https://web.coop/,,,,,,
webarchitects,Webarch Co-operative Limited,,Cooperative,,,,S3 7AL,,https://www.webarchitects.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/S37AL,53.386902,-1.474345
westgrantonhousing,West Granton Housing Co-op,,Cooperative,,,,EH14 5UT,,https://www.westgrantonhousing.coop/,,,,,,
westmill,Westmill Wind Farm Co-operative,,Cooperative,,,,LA14 2PN,,https://www.westmill.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
westmillsolar,Westmill Solar Cooperative Ltd,,Cooperative,,,,SN6 7PU,,http://westmillsolar.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/SN67PU,51.644426,-1.636516
westsolentsolar,West Solent Solar Co-operative Ltd.,,Cooperative,,,,LA14 2PN,,http://westsolentsolar.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LA142PN,54.118489,-3.241650
westwoodcollege,Westwood College Co-Operative Learning Trust,,Cooperative,,,,ST13 8NP,,http://www.westwoodcollege.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/ST138NP,53.104090,-2.052505
woodfuel,Wood Fuel Co-operative,,Cooperative,,,,DG1 3PW,,https://www.woodfuel.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/DG13PW,55.108567,-3.539528
woodlands,Woodlands Primary Academy,,Cooperative,,,,LS9 6DA,,https://woodlands.coopacademies.co.uk/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/LS96DA,53.811161,-1.505958
wooldale,Wooldale Co-operative Society,,Cooperative,,,,HD9 1QJ,,http://wooldale.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/HD91QJ,53.576966,-1.771703
youroldham,Oldham Council,,Cooperative,,,,OL1 1UG,,,,,,,,
yourrighttobuy,A2D computer Services,,Cooperative,,,,M40 3LY,,,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/M403LY,53.518845,-2.169556
zebra,The Zebra Collective Ltd,,Cooperative,,,,PL1 4HQ,,http://www.zebra.coop/,,,,http://data.ordnancesurvey.co.uk/id/postcodeunit/PL14HQ,50.372605,-4.179328
